Starting job mp2mpR-X0.01D0.01-S58606-O0_1781768726 at 1781768733.763513

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:    3.0327740024566224E-003   3.0608544463150479E-003
 internal avgi, sd:    9.2845077771391827E-004   3.1781862956185115E-004
 internal avgi, sd:    2.1251956259012166E-003   1.2845379812330833E-004
 internal avgi, sd:    2.5595038034408914E-003   6.5630272111353978E-005
 internal avgi, sd:    2.5867084118206020E-003   6.2587849905860617E-005
 internal avgi, sd:    2.6340305126547033E-003   5.5127015328427969E-005
 internal avgi, sd:    2.6843029503849140E-003   4.6786449931556905E-005
 internal avgi, sd:    2.7583173351064610E-003   3.3313532043329347E-005
 internal avgi, sd:    2.7958786861578826E-003   2.5127839282206557E-005
 internal avgi, sd:    2.7928791710149247E-003   2.2095963213469435E-005
 internal avgi, sd:    2.7841603305044644E-003   2.0315814307176252E-005
 internal avgi, sd:    2.7736931403434749E-003   1.9757730630281124E-005
 internal avgi, sd:    2.7206365485048659E-003   1.7259195769899961E-005
 internal avgi, sd:    2.7161136411071782E-003   1.7128548955259670E-005
 internal avgi, sd:    2.7040059416318925E-003   1.6338408029038330E-005
 internal avgi, sd:    2.6949726437943073E-003   1.6110326323760436E-005
 internal avgi, sd:    2.6877643104069944E-003   1.5959853928761944E-005
 internal avgi, sd:    2.6790015481283212E-003   1.5727012963346197E-005
 internal avgi, sd:    2.6481512162029801E-003   1.4984165494684252E-005
 internal avgi, sd:    2.6172398203770566E-003   1.4265828889028251E-005
 internal avgi, sd:    2.2833553125263554E-003   3.4390786055754939E-005
 internal avgi, sd:    2.2566666119470768E-003   3.2100002704087464E-005
 internal avgi, sd:    2.2411250474876411E-003   2.8263878303411110E-005
 internal avgi, sd:    2.2165757956392695E-003   2.6604955908492527E-005
 internal avgi, sd:    2.2092817955913272E-003   2.6171817116090476E-005
 internal avgi, sd:    2.1999563388083155E-003   2.5598269442719599E-005
 internal avgi, sd:    2.1731211583960307E-003   2.3206967930256929E-005
 internal avgi, sd:    2.1305194355022211E-003   2.1791832734846914E-005
 internal avgi, sd:    2.1029296089562694E-003   2.0444324939375807E-005
 internal avgi, sd:    2.0970271076957247E-003   2.0336857259327598E-005
 internal avgi, sd:    2.0919524633288200E-003   2.0216060880062738E-005
 internal avgi, sd:    2.0765151595691319E-003   1.9934985340321030E-005
 internal avgi, sd:    2.0609966806766655E-003   1.9650636600629230E-005
