Starting job mp2mpNLO0-X0.1D0.1-S19559-O0_1783433316 at 1783433316.8363237

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 505f37a
  Git  SHA: 86b2556
  Git branch: event-generator
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
 No bands but cuts on x5 and y5
  * 0.3 < th_mu < 2.mrad
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
 #####################################################################
 #        ___                                           version beta #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

########################################################################
#                                                                      #
#                        You are using OneLOop                         #
#                                                                      #
# for the evaluation of 1-loop scalar 1-, 2-, 3- and 4-point functions #
#                                                                      #
# author: Andreas van Hameren <hamerenREMOVETHIS@ifj.edu.pl>           #
#   date: 2018-06-13                                                   #
#                                                                      #
# Please cite                                                          #
#    A. van Hameren,                                                   #
#      Comput.Phys.Commun. 182 (2011) 2427-2438, arXiv:1007.4716       #
#    A. van Hameren, C.G. Papadopoulos and R. Pittau,                  #
#      JHEP 0909:106,2009, arXiv:0903.4665                             #
# in publications with results obtained with the help of this program. #
#                                                                      #
########################################################################
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:    7.0388745041541773E-007   2.0609242953638648E-007
 internal avgi, sd:    6.4810783621177934E-007   2.8749371329595178E-008
 internal avgi, sd:    6.4255558348857297E-007   2.3374113349887652E-009
 internal avgi, sd:    6.4239070343983068E-007   4.3034232949325668E-011
 internal avgi, sd:    6.4239077963805350E-007   4.3030853347721598E-011
 internal avgi, sd:    6.4239588392738872E-007   4.2855447872070841E-011
 internal avgi, sd:    6.4286676571945184E-007   1.9554840273741713E-011
 internal avgi, sd:    6.4300571063502609E-007   4.5100366769518354E-012
 internal avgi, sd:    6.4301172495511530E-007   2.5017743743984477E-012
 internal avgi, sd:    6.4300996121718290E-007   1.6640431027603647E-012
 internal avgi, sd:    6.4300999676439331E-007   1.6613022200355623E-012
 internal avgi, sd:    6.4300061430431239E-007   1.5773497583025952E-012
 internal avgi, sd:    6.4300061471603404E-007   1.5773496076831515E-012
 internal avgi, sd:    6.4300061427490299E-007   1.5773419605655916E-012
 internal avgi, sd:    6.4300063402090795E-007   1.5771110209558689E-012
 internal avgi, sd:    6.4301034319652960E-007   2.7794667363567340E-012
 internal avgi, sd:    6.4300800509302449E-007   7.1092942493036825E-013
 internal avgi, sd:    6.4300899643893104E-007   3.3708646521371399E-013
 internal avgi, sd:    6.4300919750678663E-007   2.2344481390699593E-013
 internal avgi, sd:    6.4300919801805391E-007   2.2344401004081905E-013
 internal avgi, sd:    6.4300919852178684E-007   2.2344375818170602E-013
 internal avgi, sd:    6.4300918851085320E-007   2.2296697656766251E-013
 internal avgi, sd:    6.4300924030756103E-007   2.1247569505097081E-013
 internal avgi, sd:    6.4300927455303448E-007   1.8526326221113921E-013
 internal avgi, sd:    6.4300934788176707E-007   1.5265334051091316E-013
 internal avgi, sd:    6.4300933945149601E-007   1.5264277880102285E-013
 internal avgi, sd:    6.4300933945298403E-007   1.5264277844859873E-013
 internal avgi, sd:    6.4300933934443305E-007   1.5264275419744034E-013
 internal avgi, sd:    6.4300933820863408E-007   1.5262710220501430E-013
 internal avgi, sd:    6.4300933391609694E-007   1.5261300582387260E-013
 internal avgi, sd:    6.4300935682397351E-007   1.5149372185137857E-013
 internal avgi, sd:    6.4300934756554627E-007   1.4474610575246148E-013
 internal avgi, sd:    6.4300942220410096E-007   1.3321703203078107E-013
 internal avgi, sd:    6.4300945004134199E-007   1.1957031486661891E-013
 internal avgi, sd:    6.4300945093779729E-007   1.0858955703147134E-013
 points:   15*  1.0M + 20*  8.0M         random seed: 19559
 part: mp2mpNLO0                    xi1: 0.10000    xi2:  0.10000
 points on phase space 123647320 thereof fucked up 0, 123647320 evaluations



 result, error:  {  6.43009E-07,   1.08590E-13 };   chi2:  2.12


Job finished, running took 2622.5933332443237s
