Starting job mp2mpF-X0.01D0.01-S76279-O0_1781526686 at 1781526690.6196775

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
  * Emu > 70 GeV
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -1.3125148583310700E-002   7.0701073377062119E-003
 internal avgi, sd:   -1.1149132738680911E-002   2.6589079280135226E-003
 internal avgi, sd:   -1.2691948937211053E-002   1.4702236999464013E-003
 internal avgi, sd:   -1.4680610110055871E-002   1.0903115831769263E-003
 internal avgi, sd:   -1.4680022054373755E-002   1.0903114842495177E-003
 internal avgi, sd:   -1.4659932180959635E-002   1.0896417361581881E-003
 internal avgi, sd:   -1.4659819224441357E-002   1.0896417333577991E-003
 internal avgi, sd:   -1.4659820245492590E-002   1.0896417333573359E-003
 internal avgi, sd:   -1.4659861747403882E-002   1.0896417332806176E-003
 internal avgi, sd:   -1.4665746961965846E-002   1.0896417231714877E-003
 internal avgi, sd:   -323.18045867973569       0.14125572289531349     
 internal avgi, sd:   -323.21450946711275        9.6781660249914650E-002
 internal avgi, sd:   -323.14272865535332        7.7649756758360833E-002
 internal avgi, sd:   -323.24541715051890        6.6164115519736014E-002
 internal avgi, sd:   -323.28539613945725        5.8098720521867826E-002
 internal avgi, sd:   -323.38011688221314        5.2829391161602145E-002
 internal avgi, sd:   -323.47193018856086        4.8559212491227549E-002
 internal avgi, sd:   -323.51786791601205        4.5397747212245709E-002
 internal avgi, sd:   -323.64357673098397        4.2778346349575946E-002
 internal avgi, sd:   -323.65716121041623        4.0350346712681055E-002
 internal avgi, sd:   -323.80049786181297        3.8410867395135738E-002


Job finished, running took 2205.338879585266s
