Starting job mp2mpR-X1.0D1.0-S51850-O0_1781768836 at 1781768842.36274

   - * - * - * - * - * - * - * -     
        Version information          
  Full SHA: 026401b
  Git  SHA: f47f986
  Git branch: HEAD
   - * - * - * - * - * - * - * -     
 Welcome to Mary's McMule userfile <3
 Big Q2 range [1.e-3;4.e-2] GeV²
  * 0.3 < th_mu < 2.mrad
 No bands but cuts on x5 and y5
  * Emu > 70 GeV
  * -12. < th_ph < 12. mrad
  * Eph > 200 MeV
  * d_detector=30m
                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.7              *        
         *                                         *        
         *******************************************        
                                                            
   - * - * - * - * - * - * - * -     
         
 internal avgi, sd:   -1.4334711115584974E-003   9.5831610106348231E-004
 internal avgi, sd:   -1.7501340263966843E-003   5.2564622378009325E-004
 internal avgi, sd:   -9.2856859096690644E-004   1.0154385990802888E-004
 internal avgi, sd:   -7.1650126800394264E-004   5.4158550283502412E-005
 internal avgi, sd:   -7.1764316351825386E-004   4.8037978801460918E-005
 internal avgi, sd:   -6.4676914834486694E-004   3.0343166808360877E-005
 internal avgi, sd:   -6.5141812117509032E-004   2.8956203509874878E-005
 internal avgi, sd:   -6.6581705782057079E-004   2.5275503038071204E-005
 internal avgi, sd:   -6.8447236888029793E-004   2.1617286442911979E-005
 internal avgi, sd:   -6.9434801042191150E-004   2.0703095424899656E-005
 internal avgi, sd:   -7.0822898943965346E-004   1.8734472615714943E-005
 internal avgi, sd:   -7.1963665516892514E-004   1.8024049191323018E-005
 internal avgi, sd:   -7.2046761227919688E-004   1.8013542466795240E-005
 internal avgi, sd:   -7.2153223729977617E-004   1.7990631015342425E-005
 internal avgi, sd:   -7.2528673083347990E-004   1.7779780419302668E-005
 internal avgi, sd:   -7.4075563987651436E-004   1.7412898460249638E-005
 internal avgi, sd:   -7.6401272149262660E-004   1.6795873214353135E-005
 internal avgi, sd:   -7.8754696453758844E-004   1.6142414942117137E-005
 internal avgi, sd:   -7.9251374150781761E-004   1.6057885524460751E-005
 internal avgi, sd:   -8.0728774106181712E-004   1.5759744511886795E-005
 internal avgi, sd:   -1.2279251479402229E-003   3.6644401937407562E-005
 internal avgi, sd:   -1.2627311232927241E-003   2.6341211701318176E-005
 internal avgi, sd:   -1.2978746180441502E-003   2.1771945823998192E-005
 internal avgi, sd:   -1.3241881475545309E-003   1.8598284332592197E-005
 internal avgi, sd:   -1.3793133369993655E-003   1.4377316433455920E-005
 internal avgi, sd:   -1.3928120203747494E-003   1.3894373048904729E-005
 internal avgi, sd:   -1.3967375467553297E-003   1.3826028791061779E-005
 internal avgi, sd:   -1.3975761284068099E-003   1.3818665521739159E-005
 internal avgi, sd:   -1.4069534696115370E-003   1.3582602574700804E-005
 internal avgi, sd:   -1.4084203885375848E-003   1.3564034079576725E-005
 internal avgi, sd:   -1.4112288556148915E-003   1.3507406959884147E-005
